id,title,original_language,avg_vote,vote_count,popularity,genres,release_date
19404,Dilwale Dulhania Le Jayenge,hi,8.8,2238,29.678,"[35, 18, 10749]",1995-10-20
42269,We All Loved Each Other So Much,it,8.6,213,7.769,"[35, 18]",1974-12-21
372058,Your Name.,ja,8.5,5271,41.449,"[16, 18, 10749]",2016-08-26
496243,Parasite,ko,8.5,6270,124.67200000000001,"[35, 18, 53]",2019-05-30
129,Spirited Away,ja,8.5,9075,56.611999999999995,"[16, 14, 10751]",2001-07-20
637,Life Is Beautiful,it,8.5,8543,33.158,"[35, 18]",1997-12-20
620683,My Mom is a Character 3,pt,8.5,227,13.628,[35],2019-12-26
346,Seven Samurai,ja,8.4,1806,28.158,"[28, 18]",1954-04-26
429,"The Good, the Bad and the Ugly",it,8.4,4844,35.398,[37],1966-12-23
11216,Cinema Paradiso,it,8.4,2173,24.39,"[18, 10749]",1988-11-17
40096,A Dog's Will,pt,8.4,584,11.522,"[12, 35]",2000-09-15
598,City of God,pt,8.4,4037,25.337,"[80, 18]",2002-02-05
901,City Lights,xx,8.4,1093,14.639000000000001,"[35, 18, 10749]",1931-02-01
637920,Miracle in Cell No. 7,tr,8.4,1927,78.94,"[35, 18, 10751]",2019-10-10
12477,Grave of the Fireflies,ja,8.4,2562,0.6,"[16, 18, 10752]",1988-04-16
18491,Neon Genesis Evangelion: The End of Evangelion,ja,8.4,505,13.609000000000002,"[18, 878, 16]",1997-07-19
18148,Tokyo Story,ja,8.4,453,13.675,[18],1953-11-03
4935,Howl's Moving Castle,ja,8.4,4814,41.611999999999995,"[12, 16, 14]",2004-11-19
26451,Investigation of a Citizen Above Suspicion,it,8.4,323,8.611,"[80, 18]",1970-11-13
3782,Ikiru,ja,8.4,478,16.964000000000002,[18],1952-10-09
128,Princess Mononoke,ja,8.4,4532,38.283,"[12, 14, 16]",1997-07-12
14537,Harakiri,ja,8.3,326,13.92,"[28, 18, 36]",1962-09-15
25237,Come and See,ru,8.3,429,16.141,"[18, 36, 10752]",1985-07-01
797,Persona,sv,8.3,963,16.51,[18],1966-10-18
20914,My Friends,it,8.3,389,7.519,[35],1975-08-15
11659,The Best of Youth,it,8.3,278,8.572000000000001,"[18, 10749]",2003-06-22
10376,The Legend of 1900,it,8.3,1334,16.848,"[18, 10402, 10749]",1998-10-28
24188,Il Sorpasso,it,8.3,317,9.06,"[35, 18]",1962-12-04
12493,High and Low,ja,8.3,278,10.456,"[80, 18, 9648, 53]",1963-03-01
290098,The Handmaiden,ko,8.3,1626,24.523000000000003,"[18, 53, 10749]",2016-06-01
335,Once Upon a Time in the West,it,8.3,2432,25.059,[37],1968-12-21
24382,Big Deal on Madonna Street,it,8.3,348,10.405999999999999,"[35, 80]",1958-06-06
1398,Stalker,ru,8.3,927,25.088,"[18, 878]",1979-05-25
422,8½,it,8.3,1156,19.921,"[14, 18]",1963-02-14
895,Andrei Rublev,ru,8.3,348,12.321,"[18, 36]",1966-12-16
378064,A Silent Voice,ja,8.3,1497,27.991,"[18, 16, 10749]",2016-09-17
531428,Portrait of a Lady on Fire,fr,8.3,505,32.415,"[18, 10749]",2019-06-17
5156,Bicycle Thieves,it,8.3,1172,18.264,[18],1948-11-24
670,Oldboy,ko,8.2,4580,27.816,"[28, 18, 9648, 53]",2003-11-21
517814,Capernaum,ar,8.2,673,20.329,[18],2018-10-06
77338,The Intouchables,fr,8.2,11356,42.833,"[35, 18]",2011-11-02
110420,Wolf Children,ja,8.2,1253,18.612000000000002,"[16, 18, 14, 10751]",2012-07-21
490,The Seventh Seal,sv,8.2,1477,20.691,"[14, 18]",1957-02-16
28422,Love Exposure,ja,8.2,211,11.885,"[28, 35, 18, 10749]",2009-01-31
19,Metropolis,de,8.2,1419,18.275,"[18, 878]",1927-01-10
11878,Yojimbo,ja,8.2,679,15.536,"[18, 53]",1961-04-25
9764,Dersu Uzala,ru,8.2,206,8.737,"[28, 12, 18]",1975-08-02
446159,Bacurau,pt,8.2,387,14.699000000000002,"[9648, 53, 37]",2019-08-29
437068,A Taxi Driver,ko,8.2,258,12.56,"[18, 36, 28]",2017-08-02
10494,Perfect Blue,ja,8.2,879,18.805999999999997,"[16, 53]",1997-07-25
579245,The Specials,fr,8.2,295,29.605999999999998,"[35, 18]",2019-10-23
38288,I Corti,it,8.2,290,7.704,[35],1996-01-01
429210,Bingo: The King of the Mornings,pt,8.2,227,7.249,"[35, 18]",2017-08-24
614,Wild Strawberries,sv,8.2,763,13.91,[18],1957-12-26
439,La Dolce Vita,it,8.2,917,13.573,"[35, 18]",1960-02-05
548,Rashomon,ja,8.2,1044,17.713,"[80, 18, 9648]",1950-08-26
411088,The Invisible Guest,es,8.2,2279,47.063,"[80, 9648, 53]",2016-09-22
1396,Mirror,ru,8.2,419,13.937000000000001,"[18, 36]",1975-03-07
833,Umberto D.,it,8.2,287,10.852,[18],1952-01-20
780,The Passion of Joan of Arc,fr,8.2,413,13.337,"[18, 36]",1928-04-21
538362,On My Skin,it,8.2,1339,15.958,[18],2018-08-29
14696,Ugetsu,ja,8.1,240,10.9,"[14, 18, 9648]",1953-03-26
147,The 400 Blows,fr,8.1,988,12.255,[18],1959-05-04
11645,Ran,ja,8.1,720,16.493,"[28, 18, 36]",1985-06-01
149871,The Tale of the Princess Kaguya,ja,8.1,822,17.601,"[16, 18, 14]",2013-11-23
832,M,de,8.1,1055,17.669,"[28, 80, 18, 53]",1931-05-11
19426,Nights of Cabiria,it,8.1,321,11.134,[18],1957-10-03
92321,Hotarubi no Mori e,ja,8.1,341,0.6,"[16, 14, 10749]",2011-09-17
1059,The Hidden Fortress,ja,8.1,252,11.248,"[28, 12, 35, 18]",1958-12-28
11712,Sanjuro,ja,8.1,265,9.323,"[18, 28, 35]",1962-01-01
160885,Tel chi el telùn,it,8.1,249,6.404,[35],2009-03-01
12761,Autumn Sonata,sv,8.1,204,9.863,[18],1978-10-08
843,In the Mood for Love,cn,8.1,1045,20.664,"[18, 10749]",2000-05-22
2517,Nobody Knows,ja,8.1,204,10.224,[18],2004-08-07
8392,My Neighbor Totoro,ja,8.1,4248,50.41,"[16, 14, 10751]",1988-04-16
42229,A Special Day,it,8.1,318,8.722000000000001,"[18, 10749]",1977-08-11
666,Central Station,pt,8.1,387,9.412,[18],1998-11-20
237791,The Way He Looks,pt,8.1,652,10.367,"[18, 10749]",2014-03-28
307,"Rome, Open City",it,8.1,391,10.224,"[18, 36]",1945-09-27
310569,The Second Mother,pt,8.1,431,9.462,[18],2015-02-08
46738,Incendies,fr,8.1,1241,14.597000000000001,"[18, 10752, 9648]",2010-09-04
378108,In This Corner of the World,ja,8.1,242,11.763,"[18, 16, 10749, 10752, 36]",2016-11-12
387,Das Boot,de,8.1,1125,19.414,"[18, 36, 10752]",1981-09-16
18438,Castaway on the Moon,ko,8.1,345,9.216000000000001,"[18, 35, 10749]",2009-05-14
10997,Farewell My Concubine,zh,8.1,236,17.097,[18],1993-09-16
582,The Lives of Others,de,8.1,2052,20.608,"[18, 53]",2006-03-15
110,Three Colors: Red,fr,8.1,631,13.444,"[18, 9648, 10749]",1994-05-27
406,La Haine,fr,8.1,1887,18.283,[18],1995-05-31
8422,Rocco and His Brothers,it,8.1,231,9.847999999999999,"[80, 18]",1960-10-06
11423,Memories of Murder,ko,8.1,1432,31.241,"[80, 18, 53]",2003-05-02
7347,Elite Squad,pt,8.1,1159,11.429,"[28, 80, 18]",2007-10-12
1394,Nostalgia,ru,8.1,233,10.31,"[18, 10749]",1983-05-01
204,The Wages of Fear,fr,8.1,399,11.615,"[18, 53, 12]",1953-04-21
103663,The Hunt,da,8.1,1912,26.518,[18],2012-09-24
11104,Chungking Express,cn,8.0,627,17.811,"[18, 35, 10749]",1994-07-14
360814,Dangal,hi,8.1,426,14.562000000000001,"[18, 28]",2016-12-21
20271,Divorce Italian Style,it,8.0,201,7.414,[35],1961-12-20
15383,Army of Shadows,fr,8.0,293,11.618,"[18, 53, 10752]",1969-09-10
29264,The Exterminating Angel,es,8.0,317,12.265,"[35, 18, 14]",1962-05-16
10404,Raise the Red Lantern,zh,8.0,333,12.043,[18],1991-12-20
17295,The Battle of Algiers,it,8.0,349,11.147,"[18, 36, 10752]",1966-09-08
3777,Throne of Blood,ja,8.0,368,16.827,"[18, 36]",1957-01-15
498249,Bad Seeds,fr,8.0,317,9.327,[35],2018-11-21
38286,Tre Uomini e una Gamba,it,8.0,1366,8.613999999999999,[35],1997-12-27
662,La Jetée,fr,8.0,382,10.569,"[878, 10749]",1962-02-16
938,For a Few Dollars More,it,8.0,2142,23.084,[37],1965-12-18
10238,Cries and Whispers,sv,8.0,301,12.043,[18],1972-12-21
15244,A Man Escaped,fr,8.0,204,8.372,"[18, 53, 10752]",1956-11-11
393729,Divines,fr,8.0,424,9.074,[18],2016-08-31
7508,Like Stars on Earth,hi,8.0,485,11.828,[18],2007-12-21
7857,Amarcord,it,8.0,527,10.42,"[35, 18]",1973-12-13
405,La Strada,it,8.0,493,9.637,[18],1954-07-16
430424,See You Up There,fr,8.0,785,14.739,"[35, 80, 18, 10752]",2017-10-25
775,A Trip to the Moon,fr,8.0,867,16.066,"[12, 14, 878]",1902-09-01
24167,Two Women,it,8.0,217,9.51,"[18, 10752]",1960-12-23
315465,The Boy and the Beast,ja,8.0,775,13.923,"[16, 14]",2015-07-11
41050,La Notte,it,8.0,243,8.628,[18],1961-01-23
564427,Minha Vida em Marte,pt,8.0,207,5.872000000000001,"[35, 10749]",2018-12-27
1626,Vivre Sa Vie,fr,8.0,306,8.561,[18],1962-08-28
505192,Shoplifters,ja,8.0,876,14.036,"[18, 80]",2018-06-02
31442,Ivan's Childhood,ru,8.0,294,9.222000000000001,"[18, 10752]",1962-05-05
60243,A Separation,fa,8.0,929,13.508,[18],2011-03-15
21334,Children of Heaven,fa,8.0,265,9.558,"[35, 18, 10751]",1997-08-01
586863,Les Misérables,fr,8.0,413,40.9,"[80, 18, 53]",2019-11-14
11656,The Virgin Spring,sv,8.0,268,9.343,"[80, 18]",1960-02-08
11010,The Postman,it,8.0,588,8.537,"[35, 18, 10749]",1994-04-07
10515,Castle in the Sky,ja,8.0,2170,28.666999999999998,"[12, 14, 16, 28, 10751, 10749]",1986-08-02
1675,Day for Night,fr,8.0,277,8.69,"[35, 18]",1973-05-24
25376,The Secret in Their Eyes,es,8.0,1361,14.305,"[80, 18, 9648, 10749]",2009-08-13
20453,3 Idiots,hi,7.9,1339,18.992,"[35, 18]",2009-12-23
234,The Cabinet of Dr. Caligari,de,7.9,696,13.304,"[80, 18, 27, 53]",1920-02-27
5544,Hiroshima Mon Amour,fr,7.9,346,9.401,"[18, 36, 10749]",1959-06-10
5511,Le Samouraï,fr,7.9,450,13.047,"[80, 53]",1967-10-25
33320,Millennium Actress,ja,7.9,304,14.385,"[16, 18, 10749]",2001-10-28
11953,Kagemusha,ja,7.9,310,10.302999999999999,"[28, 18, 36, 10752]",1980-04-26
381341,Perfect Strangers,it,7.9,3008,17.857,"[35, 18]",2016-02-11
20722,La Maison en Petits Cubes,ja,7.9,284,7.053,"[16, 18, 10751]",2008-06-10
827,Diabolique,fr,7.9,456,9.649,"[18, 27, 53]",1955-01-29
2011,Persepolis,fr,7.9,1103,9.472000000000001,"[16, 18]",2007-06-27
149,Akira,ja,7.9,1995,25.736,"[878, 16]",1988-07-16
359156,Don't Be Bad,it,7.9,594,9.013,"[80, 18]",2015-09-08
336804,Mustang,tr,7.9,927,7.779,[18],2015-06-17
20126,Deep Red,it,7.9,769,10.927,"[27, 9648, 53]",1975-03-07
9323,Ghost in the Shell,ja,7.9,1706,25.846,"[28, 16, 878]",1995-11-18
8290,Don't Look Now: We're Being Shot At,fr,7.9,756,20.921,"[35, 10752]",1966-12-07
25606,White Collar Blues,it,7.9,508,7.834,[35],1975-03-27
32480,The Marquis of Grillo,it,7.9,262,6.791,[35],1981-12-23
194,Amélie,fr,7.9,7308,32.883,"[35, 10749]",2001-04-25
11602,Through a Glass Darkly,sv,7.9,234,8.34,[18],1961-06-06
26022,My Name Is Khan,hi,7.9,517,12.821,"[18, 10749]",2010-02-11
348892,Bajrangi Bhaijaan,hi,7.9,260,10.575999999999999,"[28, 35, 18]",2015-07-17
398924,A Bag of Marbles,fr,7.9,532,9.283,[18],2017-01-18
391,A Fistful of Dollars,it,7.9,2244,23.315,[37],1964-09-12
505262,My Hero Academia: Two Heroes,ja,7.9,277,11.93,"[28, 12, 16, 35, 14]",2018-08-03
593,Solaris,ru,7.9,788,15.773,"[12, 18, 9648, 878]",1972-03-20
81,Nausicaä of the Valley of the Wind,ja,7.9,1784,31.425,"[12, 16, 14]",1984-03-11
934,Rififi,fr,7.9,213,9.336,"[28, 80, 18]",1955-04-13
451945,BPM (Beats per Minute),fr,7.9,907,9.725,[18],2017-08-23
144,Wings of Desire,de,7.9,589,12.058,"[18, 14, 10749]",1987-05-17
113,"Spring, Summer, Fall, Winter... and Spring",ko,7.9,554,17.945999999999998,[18],2003-09-19
242828,When Marnie Was There,ja,7.9,811,15.819,"[16, 18]",2014-07-19
499,Cléo from 5 to 7,fr,7.9,224,11.22,"[35, 18]",1962-04-11
37797,Whisper of the Heart,ja,7.9,807,19.396,"[16, 18, 10751]",1995-07-15
3870,1900,it,7.9,269,10.527000000000001,"[18, 36, 10749]",1976-09-01
5961,Fanny and Alexander,sv,7.9,346,11.978,"[18, 14, 9648]",1982-12-17
27670,Nothing Left to Do but Cry,it,7.9,636,8.912,[35],1984-12-20
8327,The Holy Mountain,es,7.9,412,11.862,[18],1973-05-01
16804,Departures,ja,7.9,379,7.877999999999999,[18],2008-09-13
488623,Forgotten,ko,7.9,255,12.023,"[18, 9648, 53]",2017-11-29
13398,Tokyo Godfathers,ja,7.8,434,10.652999999999999,"[16, 18]",2003-12-29
777,Grand Illusion,fr,7.8,305,11.718,"[18, 36, 10752]",1937-06-04
71157,Polisse,fr,7.8,766,7.511,[18],2011-10-06
10227,PlayTime,fr,7.8,225,8.765,[35],1967-12-16
1628,Jules and Jim,fr,7.8,444,12.978,"[18, 10749]",1962-01-23
203217,My Mom is a Character: The Film,pt,7.8,426,8.332,[35],2013-06-21
513434,One Cut of the Dead,ja,7.8,202,8.599,"[35, 27]",2017-11-04
12093,Lilya 4-ever,sv,7.8,274,10.344000000000001,"[80, 18]",2002-08-23
21135,L'Eclisse,it,7.8,202,9.502,"[18, 10749]",1962-04-12
25253,Crooks in Clover,fr,7.8,267,8.725,"[28, 35, 80]",1963-11-27
1280,3-Iron,ko,7.8,579,11.149000000000001,"[80, 18, 10749]",2004-10-15
613,Downfall,de,7.8,2093,17.303,"[18, 36, 10752]",2004-09-08
13855,The Chaser,ko,7.8,549,12.261,"[80, 18, 53]",2008-02-14
335578,Land of Mine,da,7.8,845,12.026,"[18, 36, 10752]",2015-12-03
49687,Marriage Italian Style,it,7.8,226,9.994,"[35, 18, 10749]",1964-12-18
9421,The Dinner Game,fr,7.8,1045,10.132,[35],1998-04-15
336,"Duck, You Sucker",it,7.8,511,14.030999999999999,[37],1971-10-20
108,Three Colors: Blue,fr,7.8,787,13.705,[18],1993-01-10
393559,My Life as a Zucchini,fr,7.8,732,8.88,"[16, 18, 10751]",2016-10-12
24657,The Sacrifice,sv,7.8,216,12.142999999999999,[18],1986-05-14
382591,Two Is a Family,fr,7.8,2230,14.192,"[35, 18]",2016-12-07
265195,Wild Tales,es,7.8,1823,15.924000000000001,"[35, 18, 53]",2014-08-21
16859,Kiki's Delivery Service,ja,7.8,1957,30.316999999999997,"[16, 12, 18, 14, 10751]",1989-07-29
2440,Joint Security Area,ko,7.8,270,11.71,"[10752, 18, 53, 28]",2000-09-09
575452,The Traitor,it,7.8,525,34.864000000000004,"[80, 18]",2019-05-23
29458,One Hundred Steps,it,7.8,371,6.678999999999999,"[80, 18]",2000-08-31
10775,Infernal Affairs,cn,7.8,851,17.768,"[28, 80, 18, 9648, 53]",2002-12-12
269,Breathless,fr,7.8,855,13.850999999999999,"[18, 80]",1960-03-16
11902,Underground,sr,7.8,321,12.373,"[35, 18, 10752]",1995-04-11
110160,Laurence Anyways,fr,7.8,452,9.142000000000001,"[18, 10749]",2012-05-18
8416,The Conformist,it,7.8,311,10.405999999999999,[18],1970-10-21
265169,Winter Sleep,tr,7.8,278,11.213,[18],2014-06-13
14069,The Girl Who Leapt Through Time,ja,7.8,1089,19.805,"[14, 16, 18, 878]",2006-07-15
320007,Victoria,de,7.8,696,9.117,"[80, 18, 53]",2015-06-11
776,The Rules of the Game,fr,7.8,260,8.46,"[35, 18, 10749]",1939-06-08
238628,Tangerines,et,7.8,229,7.225,"[18, 10752]",2013-10-16
137182,The Broken Circle Breakdown,nl,7.8,687,6.235,[18],2012-10-09
10835,The Killer,cn,7.8,369,13.530999999999999,"[28, 80, 18, 53]",1989-07-06
30018,Mother,ko,7.8,509,14.292,"[80, 18, 9648, 53]",2009-05-28
86837,Amour,fr,7.8,889,11.353,"[18, 10749]",2012-07-01
47931,Elite Squad: The Enemy Within,pt,7.8,985,12.322000000000001,"[18, 28, 80]",2010-10-08
11220,Fallen Angels,cn,7.8,270,12.39,"[28, 18, 10749]",1995-09-06
309,The Celebration,da,7.8,464,11.41,[18],1998-06-19
4977,Paprika,ja,7.8,1062,15.252,"[16, 18, 9648, 878, 53]",2006-10-01
22843,Evangelion: 2.0 You Can (Not) Advance,ja,7.8,269,9.559,"[28, 16, 18, 878]",2009-06-26
297222,PK,hi,7.8,512,14.417,"[35, 18]",2014-12-18
52345,Lisbela and the Prisoner,pt,7.8,233,1.195,"[35, 10749]",2003-08-22
336808,Embrace of the Serpent,es,7.8,260,9.763,"[18, 12]",2015-05-25
49797,I Saw the Devil,ko,7.8,1163,21.68,"[53, 27]",2010-08-12
1075,"Black Cat, White Cat",sr,7.8,364,10.261,"[35, 10749]",1998-06-01
149870,The Wind Rises,ja,7.8,1514,20.239,[16],2013-07-20
11621,Porco Rosso,ja,7.8,1574,20.187,"[12, 16, 35]",1992-07-18
4480,Jean de Florette,fr,7.7,270,8.69,[18],1986-08-27
568160,Weathering with You,ja,7.7,225,17.403,"[16, 10749, 14, 18, 12]",2019-07-19
24653,The Consequences of Love,it,7.7,339,8.372,"[80, 18]",2004-09-24
18329,Happy Together,zh,7.7,228,11.579,"[18, 10749]",1997-05-17
1600,The Double Life of Véronique,fr,7.7,342,10.317,"[18, 53]",1991-05-15
1093,Elevator to the Gallows,fr,7.7,239,9.052999999999999,"[80, 18, 53]",1958-01-29
2433,The Young Girls of Rochefort,fr,7.7,258,7.216,"[35, 18, 10749]",1967-03-08
42801,"Yesterday, Today and Tomorrow",it,7.7,206,10.105,"[35, 18, 10749]",1963-12-21
426426,Roma,es,7.7,2536,16.602999999999998,[18],2018-08-25
19026,Azur & Asmar: The Princes' Quest,fr,7.7,327,9.369,"[16, 10751]",2006-10-25
11421,C.R.A.Z.Y.,fr,7.7,257,8.097000000000001,[18],2005-05-27
126319,Ernest & Celestine,fr,7.7,301,14.710999999999999,"[16, 35, 18, 10751]",2012-12-12
12548,I Vitelloni,it,7.7,309,7.2589999999999995,"[35, 18]",1953-08-26
11658,Tae Guk Gi: The Brotherhood of War,ko,7.7,260,9.957,"[28, 12, 18, 36, 10752]",2004-02-05
12516,Dreams,ja,7.7,215,6.996,"[18, 14]",1990-05-11
1040,The Leopard,it,7.7,365,9.988,[18],1963-03-28
1417,Pan's Labyrinth,es,7.7,6955,29.866999999999997,"[18, 14, 10752]",2006-08-25
8832,Il Divo,it,7.7,571,8.215,[18],2008-05-28
653,Nosferatu,de,7.7,960,13.989,"[18, 14, 27]",1922-02-17
16306,Fantastic Planet,fr,7.7,355,12.13,"[16, 878]",1973-12-01
11482,The Tenant,fr,7.7,561,6.527,"[27, 53, 14]",1976-05-26
4497,Viridiana,es,7.7,239,10.321,[18],1961-05-17
10757,Kabhi Khushi Kabhie Gham,hi,7.7,228,11.165,"[35, 18]",2001-12-14
2786,Pierrot le Fou,fr,7.7,417,13.017000000000001,"[18, 53]",1965-08-29
484751,Through The Fire,fr,7.7,352,7.452999999999999,[18],2018-11-28
9343,Fitzcarraldo,de,7.7,340,8.97,"[28, 12, 18]",1982-03-04
544510,"Cyrano, My Love",fr,7.7,230,7.551,"[36, 35]",2019-01-09
227932,My Mom is a Character 2,pt,7.7,346,7.465,[35],2016-12-22
484468,The Wolf's Call,fr,7.7,886,25.421999999999997,"[28, 53]",2019-02-20
396535,Train to Busan,ko,7.7,3351,33.008,"[28, 27, 53]",2016-07-20
8073,Band of Outsiders,fr,7.7,259,7.782,"[80, 18, 10749]",1964-08-05
5528,The Chorus,fr,7.7,1480,19.684,[18],2004-03-17
18079,Nine Queens,es,7.7,335,6.7989999999999995,[80],2000-08-31
364137,All Three of Us,fr,7.7,320,6.542999999999999,"[35, 18]",2015-11-04
347201,Boruto: Naruto the Movie,ja,7.7,370,15.751,"[28, 16, 35]",2015-08-07
38251,Mediterraneo,it,7.7,540,9.167,"[35, 10749, 10752]",1991-01-31
13386,I'm Starting from Three,it,7.7,342,6.457000000000001,[35],1981-03-05
12429,Ponyo,ja,7.7,2133,40.184,"[16, 10751]",2008-07-19
11299,Cowboy Bebop: The Movie,ja,7.7,379,15.415999999999999,"[28, 16, 878]",2001-09-01
5910,Fireworks,ja,7.7,285,7.376,"[80, 18]",1997-09-03
8342,No Man's Land,bs,7.7,229,9.089,"[28, 18, 36]",2001-09-08
4593,The Discreet Charm of the Bourgeoisie,fr,7.7,363,11.632,[35],1972-09-15
284427,Who Am I,de,7.7,798,17.822,[53],2014-09-25
111083,The Body,es,7.7,655,10.517000000000001,"[53, 9648]",2012-10-04
221731,Rurouni Kenshin: Kyoto Inferno,ja,7.7,200,19.762999999999998,"[28, 12, 18]",2014-08-01
14756,Ip Man,cn,7.7,2209,20.27,"[28, 18, 36]",2008-12-12
158,Knockin' on Heaven's Door,de,7.7,248,12.357999999999999,"[35, 80]",1997-02-20
41411,The Round Up,fr,7.7,696,10.9,"[18, 36, 10752]",2010-03-10
180299,The Raid 2,id,7.7,1374,19.660999999999998,"[28, 80, 53]",2014-03-27
99,All About My Mother,es,7.7,932,14.084000000000001,"[35, 18]",1999-04-19
11657,Le Cercle Rouge,fr,7.7,284,10.288,"[18, 53, 80]",1970-10-19
54186,Confessions,ja,7.7,466,9.522,"[18, 9648, 53]",2010-06-04
11190,The Return,ru,7.7,230,9.606,"[18, 9648, 53]",2003-06-25
1567,I Stand Alone,fr,7.6,232,9.501,"[18, 53]",1998-05-16
483184,Dogman,it,7.6,1297,11.217,"[80, 18, 53]",2018-05-17
15137,Evangelion: 1.0 You Are (Not) Alone,ja,7.6,285,9.962,"[16, 878, 28, 18]",2007-09-01
50531,Ask Me If I Am Happy,it,7.6,1083,8.281,"[35, 18]",2000-12-15
5165,L'Avventura,it,7.6,303,8.265,"[18, 9648]",1960-06-29
49992,Lucky and Zorba,it,7.6,415,6.67,[16],1998-12-22
167581,Free Fall,de,7.6,445,15.97,"[18, 10749]",2013-05-27
468284,The Insult,fr,7.6,274,10.94,"[80, 18]",2017-09-14
4291,Kikujiro,ja,7.6,213,10.716,"[35, 18, 10751]",1999-06-05
64,Talk to Her,es,7.6,639,12.527999999999999,"[18, 10749]",2002-03-14
55,Amores Perros,es,7.6,1257,16.137,"[18, 53]",2000-06-16
26280,I Killed My Mother,fr,7.6,705,9.041,[18],2009-06-05
375572,Italian Race,it,7.6,673,11.302,[18],2016-04-07
643,Battleship Potemkin,ru,7.6,573,9.585,"[18, 36]",1925-12-24
74879,Once Upon a Time in Anatolia,tr,7.6,223,8.103,"[80, 18]",2011-09-23
21575,A Prophet,fr,7.6,831,12.135,"[80, 18]",2009-08-26
2013,The Diving Bell and the Butterfly,fr,7.6,650,13.222000000000001,[18],2007-05-23
11782,Hard Boiled,cn,7.6,350,13.295,"[28, 80, 53]",1992-04-16
2000,"Aguirre, the Wrath of God",de,7.6,532,12.61,"[12, 18, 36]",1972-12-29
4024,Last Year at Marienbad,fr,7.6,235,9.631,"[18, 10749]",1961-05-25
1786,Au Revoir les Enfants,fr,7.6,331,10.137,"[18, 10752]",1987-10-06
51608,The Man from Nowhere,ko,7.6,634,16.246,"[28, 53, 80]",2010-08-04
177945,"Like Father, Like Son",ja,7.6,294,8.571,[18],2013-09-28
595975,La Belle Époque,fr,7.6,254,13.114,"[35, 18]",2019-11-06
2009,"4 Months, 3 Weeks and 2 Days",ro,7.6,348,8.408,[18],2007-08-24
9394,They Call Me Trinity,it,7.6,696,12.974,"[28, 35, 37]",1970-12-22
648,Beauty and the Beast,fr,7.6,315,10.102,"[18, 14, 10749]",1946-10-29
18333,Hour of the Wolf,sv,7.6,233,8.369,"[18, 27]",1968-02-19
4481,Manon of the Spring,fr,7.6,245,8.447000000000001,[18],1986-11-19
337703,The Red Turtle,fr,7.6,682,9.945,"[16, 18, 14, 10751]",2016-06-29
7500,Sonatine,ja,7.6,259,8.427,"[28, 80, 53]",1993-04-10
489418,In Safe Hands,es,7.6,236,8.031,[18],2018-12-05
317442,The Last: Naruto the Movie,ja,7.6,362,21.631,"[28, 16, 10749]",2014-12-06
1913,The Sea Inside,es,7.6,498,9.736,[18],2004-09-03
451657,Custody,fr,7.6,343,8.047,"[18, 53]",2018-02-07
37769,The Second Tragic Fantozzi,it,7.6,391,7.5489999999999995,[35],1976-04-15
31417,Eyes Without a Face,fr,7.6,306,9.06,"[18, 27, 53]",1960-01-11
269258,Head Full of Honey,de,7.6,215,11.290999999999999,"[35, 18]",2014-12-25
271706,Big Fish & Begonia,zh,7.6,212,10.474,"[16, 12, 14]",2016-07-08
51739,The Secret World of Arrietty,ja,7.6,1520,27.499000000000002,"[16, 14, 10751]",2010-07-16
7735,The Wave,de,7.6,2019,15.724,"[18, 53]",2008-03-11
